t,kid_k,c_parameter,mean_ai,max_ai,entropy_production,eta_toast
0,20.0,2.0,0.0,0,0.0,0.8888888888888888
100,20.46,2.0460000000000003,0.0,0,0.0,0.8820756282848802
200,20.9,2.09,0.0,0,0.0,0.8755668667064651
300,21.4,2.1399999999999997,0.0,0,0.0,0.8681893788794677
400,21.82,2.182,0.0,0,0.0,0.8620141343454164
500,22.26,2.226,0.0,0,0.0,0.8555717283125442
600,22.7,2.27,0.0,0,0.0,0.8491615932067073
700,23.24,2.324,0.0,0,0.0,0.8413449354944748
800,23.7,2.37,0.0,0,0.0,0.8347348308077027
900,23.98,2.398,0.0,0,0.0,0.8307348331134091
1000,24.46,2.446,0.0,0,0.0,0.8239216176350216
1100,24.9,2.4899999999999998,0.0,0,0.0,0.8177272764591424
1200,25.28,2.528,0.0,0,0.0,0.8124186938569834
1300,25.66,2.566,0.0,0,0.0,0.8071494695492955
1400,26.1,2.6100000000000003,0.0,0,0.0,0.8010988252085236
1500,26.64,2.664,0.0,0,0.0,0.7937491657291051
1600,27.0,2.7,0.0,0,0.0,0.7888970051132214
1700,27.32,2.732,0.0,0,0.0,0.7846164627008497
1800,27.68,2.768,0.0,0,0.0,0.7798378117660847
1900,28.02,2.802,0.0,0,0.0,0.7753609011674965
2000,28.5,2.85,0.0,0,0.0,0.7691010288412885
2100,28.9,2.8899999999999997,0.0,0,0.0,0.7639389113209667
2200,29.38,2.9379999999999997,0.0,0,0.0,0.7578100476120343
2300,29.78,2.978,0.0,0,0.0,0.7527575622686971
2400,30.2,3.02,0.0,0,0.0,0.7475062498453011
2500,30.54,3.054,0.0,0,0.0,0.7432955544159763
2600,30.98,3.098,0.0,0,0.0,0.7378999766815986
2700,31.28,3.128,0.0,0,0.0,0.7342557538609459
2800,31.76,3.176,0.0,0,0.0,0.728483140294476
2900,32.24,3.224,0.0,0,0.0,0.722781795224977
3000,32.6,3.2600000000000002,0.0,0,0.0,0.7185523154576915
3100,33.02,3.3020000000000005,0.0,0,0.0,0.7136680397536007
3200,33.5,3.35,0.0,0,0.0,0.7081516712907916
3300,33.74,3.374,0.0,0,0.0,0.7054195835264664
3400,34.12,3.412,0.0,0,0.0,0.7011291220104404
3500,34.52,3.4520000000000004,0.0,0,0.0,0.696659344881895
3600,34.78,3.478,0.0,0,0.0,0.6937793841401396
3700,35.06,3.5060000000000002,0.0,0,0.0,0.6907001149919159
3800,35.36,3.536,0.0,0,0.0,0.6874263194075071
3900,35.86,3.586,0.0,0,0.0,0.6820279547777045
4000,36.4,3.6399999999999997,0.0,0,0.0,0.6762782401902497
4100,36.82,3.682,0.0,0,0.0,0.6718633588314175
4200,37.08,3.7079999999999997,0.0,0,0.0,0.6691551248836918
4300,37.34,3.7340000000000004,0.0,0,0.0,0.6664656917419476
4400,37.76,3.776,0.0,0,0.0,0.6621606076165305
4500,38.16,3.816,0.0,0,0.0,0.6581053189258398
4600,38.7,3.87,0.0,0,0.0,0.6526991301561333
4700,39.08,3.908,0.0,0,0.0,0.6489413355704209
4800,39.56,3.9560000000000004,0.0,0,0.0,0.6442488898269256
4900,39.92,3.992,0.0,0,0.0,0.6407688198553583
5000,40.18,4.018,0.0,0,0.0,0.6382761397351361
5100,40.6,4.0600000000000005,0.0,0,0.0,0.6342858035588745
5200,41.1,4.11,0.0,0,0.0,0.6295931771094627
5300,41.48,4.148,0.0,0,0.0,0.6260682251358243
5400,41.82,4.182,0.0,0,0.0,0.6229442801515384
5500,42.12,4.212,0.0,0,0.0,0.6202111073742689
5600,42.54,4.254,0.0,0,0.0,0.6164208783809142
5700,42.88,4.288,0.0,0,0.0,0.6133831974201286
5800,43.14,4.314,0.0,0,0.0,0.6110785394571316
5900,43.66,4.366,0.0,0,0.0,0.6065161730468713
6000,44.14,4.414,0.0,0,0.0,0.6023595737302992
6100,44.5,4.45,0.0,0,0.0,0.5992761552057908
6200,44.9,4.49,0.0,0,0.0,0.595883888905478
6300,45.28,4.5280000000000005,0.0,0,0.0,0.5926937406933469
6400,45.52,4.5520000000000005,0.0,0,0.0,0.5906950477123802
6500,45.86,4.586,0.0,0,0.0,0.587884728957066
6600,46.3,4.63,0.0,0,0.0,0.5842842675466686
6700,46.72,4.672,0.0,0,0.0,0.5808852930586197
6800,47.12,4.712,0.0,0,0.0,0.5776820532134423
6900,47.48,4.747999999999999,0.0,0,0.0,0.5748270313016806
7000,47.86,4.786,0.0,0,0.0,0.5718417066643217
7100,48.3,4.83,0.0,0,0.0,0.5684208668124006
7200,48.76,4.8759999999999994,0.0,0,0.0,0.5648850929187321
7300,49.12,4.912,0.0,0,0.0,0.5621464840209405
7400,49.7,4.970000000000001,0.0,0,0.0,0.5577861389583315
7500,50.0,5.0,0.0,0,0.0,0.5555555555555556
7600,50.46,5.046,0.0,0,0.0,0.5521676409846705
7700,50.86,5.086,0.0,0,0.0,0.5492530169768427
7800,51.36,5.136,0.0,0,0.0,0.5456501821383707
7900,51.72,5.172,0.0,0,0.0,0.5430835806890735
8000,52.14,5.214,0.0,0,0.0,0.5401178376764615
8100,52.4,5.24,0.0,0,0.0,0.5382971729125575
8200,52.78,5.2780000000000005,0.0,0,0.0,0.5356569627641279
8300,53.22,5.322,0.0,0,0.0,0.5326303120290883
8400,53.58,5.358,0.0,0,0.0,0.530177940105329
8500,53.94,5.394,0.0,0,0.0,0.5277468740488155
8600,54.34,5.434,0.0,0,0.0,0.525070370928301
8700,54.76,5.476,0.0,0,0.0,0.5222876427659346
8800,55.1,5.51,0.0,0,0.0,0.5200554033614834
8900,55.38,5.538,0.0,0,0.0,0.5182306680449967
9000,55.76,5.576,0.0,0,0.0,0.5157736456686853
9100,56.08,5.608,0.0,0,0.0,0.513721719655975
9200,56.48,5.648,0.0,0,0.0,0.5111785924777101
9300,56.96,5.696,0.0,0,0.0,0.5081583684119623
9400,57.32,5.732,0.0,0,0.0,0.5059154686920231
9500,57.74,5.774,0.0,0,0.0,0.5033225477256384
9600,58.24,5.824,0.0,0,0.0,0.5002686882652634
9700,58.58,5.858,0.0,0,0.0,0.4982122447098118
9800,58.94,5.894,0.0,0,0.0,0.49605241087447205
9900,59.34,5.934,0.0,0,0.0,0.49367354933894414
10000,59.94,5.994,0.0,0,0.0,0.49014601264910346
10100,60.32,6.032,0.0,0,0.0,0.4879368296530989
10200,60.72,6.072,0.0,0,0.0,0.4856319485678016
10300,61.06,6.106,0.0,0,0.0,0.4836891939667338
10400,61.38,6.138,0.0,0,0.0,0.481874326265032
10500,61.78,6.178,0.0,0,0.0,0.4796240889917732
10600,62.14,6.214,0.0,0,0.0,0.47761610686917877
10700,62.54,6.254,0.0,0,0.0,0.47540392800405074
10800,63.02,6.3020000000000005,0.0,0,0.0,0.4727752499831018
10900,63.48,6.348,0.0,0,0.0,0.4702822790110382
11000,63.86,6.386,0.0,0,0.0,0.4682419275377653
11100,64.34,6.434,0.0,0,0.0,0.4656889514825795
11200,64.7,6.470000000000001,0.0,0,0.0,0.463791802641176
11300,65.12,6.5120000000000005,0.0,0,0.0,0.4615972626261595
11400,65.8,6.58,0.0,0,0.0,0.4580864794870545
11500,66.2,6.62,0.0,0,0.0,0.45604535653515754
11600,66.7,6.67,0.0,0,0.0,0.4535185937523904
11700,67.04,6.704000000000001,0.0,0,0.0,0.45181583598330327
11800,67.42,6.742,0.0,0,0.0,0.4499273622904946
11900,67.86,6.786,0.0,0,0.0,0.4477597463460172
12000,68.18,6.8180000000000005,0.0,0,0.0,0.44619598291418855
12100,68.46,6.845999999999999,0.0,0,0.0,0.4448363601937345
12200,68.86,6.886,0.0,0,0.0,0.44290793824682423
12300,69.16,6.9159999999999995,0.0,0,0.0,0.4414722448263615
12400,69.5,6.95,0.0,0,0.0,0.43985601835370436
12500,69.96,6.9959999999999996,0.0,0,0.0,0.43768757815626175
12600,70.24,7.023999999999999,0.0,0,0.0,0.4363778057651572
12700,70.56,7.056,0.0,0,0.0,0.4348902271980939
12800,70.98,7.098000000000001,0.0,0,0.0,0.4329526891528394
12900,71.34,7.134,0.0,0,0.0,0.4313052655214728
13000,71.72,7.172,0.0,0,0.0,0.4295795080272429
13100,72.16,7.215999999999999,0.0,0,0.0,0.4275979896257712
13200,72.6,7.26,0.0,0,0.0,0.42563420082195474
13300,73.02,7.302,0.0,0,0.0,0.42377600437727764
13400,73.3,7.33,0.0,0,0.0,0.42254596916797926
13500,73.52,7.351999999999999,0.0,0,0.0,0.421584386606186
13600,73.84,7.384,0.0,0,0.0,0.4201933162403123
13700,74.28,7.428,0.0,0,0.0,0.4182951532949246
13800,74.74,7.473999999999999,0.0,0,0.0,0.4163285227539914
13900,75.02,7.502,0.0,0,0.0,0.4151402570339076
14000,75.48,7.548,0.0,0,0.0,0.41320241947862923
14100,75.74,7.574,0.0,0,0.0,0.4121149161821705
14200,76.3,7.63,0.0,0,0.0,0.4097914923956288
14300,76.54,7.654000000000001,0.0,0,0.0,0.4088035584603243
14400,77.02,7.702,0.0,0,0.0,0.4068415944661936
14500,77.44,7.744,0.0,0,0.0,0.4051399197588581
14600,77.76,7.776000000000001,0.0,0,0.0,0.4038527217263624
14700,78.24,7.824,0.0,0,0.0,0.40193685892509423
14800,78.6,7.859999999999999,0.0,0,0.0,0.4005115949635413
14900,79.0,7.9,0.0,0,0.0,0.3989395278373942
15000,79.44,7.944,0.0,0,0.0,0.3972241512283947
15100,80.02,8.001999999999999,0.0,0,0.0,0.39498492546596947
15200,80.56,8.056000000000001,0.0,0,0.0,0.39292224899798966
15300,80.98,8.098,0.0,0,0.0,0.39133248323946357
15400,81.44,8.144,0.0,0,0.0,0.3896057174830399
15500,81.82,8.181999999999999,0.0,0,0.0,0.38819048813744056
15600,82.16,8.216,0.0,0,0.0,0.3869327498070988
15700,82.52,8.251999999999999,0.0,0,0.0,0.38560971100954045
15800,82.88,8.288,0.0,0,0.0,0.3842955188026598
15900,83.3,8.33,0.0,0,0.0,0.3827733607202388
16000,83.62,8.362,0.0,0,0.0,0.3816215410527707
16100,84.08,8.408,0.0,0,0.0,0.37997767134064514
16200,84.42,8.442,0.0,0,0.0,0.37877154633326754
16300,84.82,8.482,0.0,0,0.0,0.3773621672671821
16400,85.3,8.53,0.0,0,0.0,0.37568445148638696
16500,85.74,8.574,0.0,0,0.0,0.37415936876251044
16600,86.12,8.612,0.0,0,0.0,0.3728520096169149
16700,86.38,8.638,0.0,0,0.0,0.37196266197632577
16800,86.8,8.68,0.0,0,0.0,0.37053479953555085
16900,87.2,8.72,0.0,0,0.0,0.36918491422378025
17000,87.62,8.762,0.0,0,0.0,0.3677779041201073
17100,87.96,8.796,0.0,0,0.0,0.36664659753124623
17200,88.36,8.836,0.0,0,0.0,0.3653243820866356
17300,88.74,8.873999999999999,0.0,0,0.0,0.3640769379824845
17400,89.3,8.93,0.0,0,0.0,0.3622538028029033
17500,89.64,8.964,0.0,0,0.0,0.3611556400311293
17600,89.9,8.99,0.0,0,0.0,0.3603202802402002
17700,90.26,9.026,0.0,0,0.0,0.35916988859088056
17800,90.72,9.072,0.0,0,0.0,0.3577104261548779
17900,91.12,9.112,0.0,0,0.0,0.35645078913635636
18000,91.6,9.16,0.0,0,0.0,0.3549507099014198
18100,91.92,9.192,0.0,0,0.0,0.35395754727443446
18200,92.26,9.226,0.0,0,0.0,0.3529082936853399
18300,92.76,9.276,0.0,0,0.0,0.35137636044699194
18400,93.18,9.318000000000001,0.0,0,0.0,0.35009962885606954
18500,93.46,9.346,0.0,0,0.0,0.34925354248884594
18600,93.72,9.372,0.0,0,0.0,0.34847149219121937
18700,94.14,9.414,0.0,0,0.0,0.3472154475540361
18800,94.84,9.484,0.0,0,0.0,0.345141762138662
18900,95.18,9.518,0.0,0,0.0,0.3441433316842077
19000,95.42,9.542,0.0,0,0.0,0.34344198042279933
19100,95.8,9.58,0.0,0,0.0,0.3423372557988286
19200,96.28,9.628,0.0,0,0.0,0.3409517951954835
19300,96.68,9.668000000000001,0.0,0,0.0,0.33980566827346803
19400,97.04,9.704,0.0,0,0.0,0.33878063548879367
19500,97.5,9.75,0.0,0,0.0,0.337479718766901
19600,97.9,9.790000000000001,0.0,0,0.0,0.3363564760217171
19700,98.42,9.842,0.0,0,0.0,0.33490724767255287
19800,98.78,9.878,0.0,0,0.0,0.33391113684234797
19900,99.16,9.916,0.0,0,0.0,0.33286601397715
20000,99.58,9.958,0.0,0,0.0,0.3317183687730894
20100,100.12,10.012,0.0,0,0.0,0.330254258835159
20200,100.54,10.054,0.0,0,0.0,0.3291243024972495
20300,100.94,10.094,0.0,0,0.0,0.3280552320990767
20400,101.38,10.138,0.0,0,0.0,0.3268871518033559
20500,101.84,10.184000000000001,0.0,0,0.0,0.32567473255273727
20600,102.32,10.232,0.0,0,0.0,0.3244190388065032
20700,102.82,10.282,0.0,0,0.0,0.32312116059891616
20800,103.32,10.331999999999999,0.0,0,0.0,0.32183350654363646
20900,103.72,10.372,0.0,0,0.0,0.3208106649193847
21000,103.94,10.394,0.0,0,0.0,0.3202508370689512
21100,104.22,10.422,0.0,0,0.0,0.31954111663584955
21200,104.54,10.454,0.0,0,0.0,0.31873380662894973
21300,104.98,10.498000000000001,0.0,0,0.0,0.3176303192753526
21400,105.48,10.548,0.0,0,0.0,0.3163854931072475
21500,105.92,10.592,0.0,0,0.0,0.3152980018584483
21600,106.28,10.628,0.0,0,0.0,0.31441372136033574
21700,106.68,10.668000000000001,0.0,0,0.0,0.3134369246090764
21800,107.1,10.709999999999999,0.0,0,0.0,0.3124177296332301
21900,107.44,10.744,0.0,0,0.0,0.31159745784733717
22000,107.86,10.786,0.0,0,0.0,0.31059004650759114
22100,108.24,10.824,0.0,0,0.0,0.3096841176222852
22200,108.66,10.866,0.0,0,0.0,0.308688893498042
22300,109.02,10.902,0.0,0,0.0,0.30784086959426477
22400,109.56,10.956,0.0,0,0.0,0.30657744617517496
22500,109.88,10.988,0.0,0,0.0,0.3058335835557502
22600,110.18,11.018,0.0,0,0.0,0.30513945063987197
22700,110.66,11.065999999999999,0.0,0,0.0,0.3040353034826494
22800,111.04,11.104000000000001,0.0,0,0.0,0.3031667823563922
22900,111.54,11.154,0.0,0,0.0,0.3020314498844555
23000,111.84,11.184000000000001,0.0,0,0.0,0.3013542835636027
23100,112.28,11.228,0.0,0,0.0,0.30036652848950307
23200,112.7,11.27,0.0,0,0.0,0.2994296356961573
23300,113.14,11.314,0.0,0,0.0,0.2984543184327144
23400,113.52,11.352,0.0,0,0.0,0.2976170501221509
23500,114.0,11.4,0.0,0,0.0,0.2965660770031217
23600,114.34,11.434000000000001,0.0,0,0.0,0.29582607620706364
23700,114.66,11.466,0.0,0,0.0,0.29513293968032
23800,114.92,11.492,0.0,0,0.0,0.29457213167179475
23900,115.3,11.53,0.0,0,0.0,0.2937562778302545
24000,115.62,11.562000000000001,0.0,0,0.0,0.2930727086724199
24100,116.12,11.612,0.0,0,0.0,0.29201092118833455
24200,116.46,11.645999999999999,0.0,0,0.0,0.2912932507383819
24300,117.02,11.702,0.0,0,0.0,0.29011879722627393
24400,117.38,11.738,0.0,0,0.0,0.2893687361116627
24500,117.84,11.784,0.0,0,0.0,0.28841590160416414
24600,118.3,11.83,0.0,0,0.0,0.2874692680650925
24700,118.74,11.873999999999999,0.0,0,0.0,0.2865695398492998
24800,119.3,11.93,0.0,0,0.0,0.28543247625832235
24900,119.64,11.964,0.0,0,0.0,0.28474647139526055
25000,120.1,12.01,0.0,0,0.0,0.28382353549359834
25100,120.5,12.05,0.0,0,0.0,0.2830257923401007
25200,120.88,12.088,0.0,0,0.0,0.2822720452412408
25300,121.1,12.11,0.0,0,0.0,0.2818374826397071
25400,121.46,12.145999999999999,0.0,0,0.0,0.2811292359152251
25500,121.8,12.18,0.0,0,0.0,0.28046357082165696
