t,kid_k,c_parameter,mean_ai,max_ai,entropy_production,eta_toast
25600,122.24,12.224,0.0,0,0.0,0.27960674994116913
25700,122.68,12.268,0.0,0,0.0,0.2787551071398481
25800,123.24,12.324,0.0,0,0.0,0.27767861399707505
25900,123.58,12.358,0.0,0,0.0,0.27702904440380144
26000,123.92,12.392,0.0,0,0.0,0.27638248338136573
26100,124.44,12.443999999999999,0.0,0,0.0,0.2753993977331204
26200,124.78,12.478,0.0,0,0.0,0.27476035482443883
26300,125.16,12.516,0.0,0,0.0,0.2740496044673326
26400,125.5,12.55,0.0,0,0.0,0.27341675630778445
26500,125.86,12.586,0.0,0,0.0,0.27274983606512615
26600,126.28,12.628,0.0,0,0.0,0.2719758324876984
26700,126.6,12.66,0.0,0,0.0,0.2713890359686938
26800,126.92,12.692,0.0,0,0.0,0.2708047475579992
26900,127.26,12.726,0.0,0,0.0,0.27018667147451453
27000,127.64,12.764,0.0,0,0.0,0.2694991867306742
27100,128.04,12.803999999999998,0.0,0,0.0,0.26877926102244776
27200,128.52,12.852,0.0,0,0.0,0.2679203750318223
27300,128.92,12.892,0.0,0,0.0,0.26720878905503515
27400,129.38,12.937999999999999,0.0,0,0.0,0.26639509109907045
27500,129.8,12.98,0.0,0,0.0,0.2656564354145816
27600,130.18,13.018,0.0,0,0.0,0.26499162430644524
27700,130.58,13.058000000000002,0.0,0,0.0,0.2642953837101222
27800,130.96,13.096,0.0,0,0.0,0.2636373123617394
27900,131.2,13.12,0.0,0,0.0,0.26322336267845825
28000,131.48,13.148,0.0,0,0.0,0.2627420502145061
28100,131.96,13.196000000000002,0.0,0,0.0,0.261920997989663
28200,132.38,13.238,0.0,0,0.0,0.26120674715299347
28300,132.68,13.268,0.0,0,0.0,0.26069893250192616
28400,132.98,13.297999999999998,0.0,0,0.0,0.26019307547139064
28500,133.38,13.338,0.0,0,0.0,0.2595216252552483
28600,133.8,13.38,0.0,0,0.0,0.25882029785612454
28700,134.16,13.416,0.0,0,0.0,0.25822215050240144
28800,134.52,13.452000000000002,0.0,0,0.0,0.25762674366307536
28900,134.8,13.48,0.0,0,0.0,0.2571655321876622
29000,135.22,13.522,0.0,0,0.0,0.2564767832462582
29100,135.6,13.559999999999999,0.0,0,0.0,0.25585678058205535
29200,135.92,13.591999999999999,0.0,0,0.0,0.2553369786857495
29300,136.26,13.626,0.0,0,0.0,0.254786983889239
29400,136.6,13.66,0.0,0,0.0,0.2542393386054805
29500,136.96,13.696000000000002,0.0,0,0.0,0.25366202320948245
29600,137.38,13.738,0.0,0,0.0,0.2529917732003336
29700,137.62,13.762,0.0,0,0.0,0.2526103513231417
29800,137.94,13.794,0.0,0,0.0,0.2521035633542889
29900,138.18,13.818000000000001,0.0,0,0.0,0.25172479670143966
30000,138.5,13.85,0.0,0,0.0,0.25122153068281017
30100,138.88,13.888,0.0,0,0.0,0.25062649405007503
30200,139.26,13.925999999999998,0.0,0,0.0,0.2500342526817143
30300,139.66,13.966,0.0,0,0.0,0.24941383908206993
30400,140.04,14.004,0.0,0,0.0,0.24882727442592223
30500,140.48,14.047999999999998,0.0,0,0.0,0.24815151147729006
30600,140.9,14.09,0.0,0,0.0,0.24750986021138466
30700,141.28,14.128,0.0,0,0.0,0.2469321546214765
30800,141.8,14.180000000000001,0.0,0,0.0,0.24614594128256265
30900,142.38,14.238,0.0,0,0.0,0.24527486280120397
31000,142.98,14.297999999999998,0.0,0,0.0,0.2443801746728578
31100,143.4,14.34,0.0,0,0.0,0.243757744917889
31200,143.86,14.386000000000001,0.0,0,0.0,0.24307964369518975
31300,144.36,14.436000000000002,0.0,0,0.0,0.24234681972008773
31400,144.76,14.475999999999999,0.0,0,0.0,0.24176371675072506
31500,145.04,14.504,0.0,0,0.0,0.24135720226931684
31600,145.38,14.538,0.0,0,0.0,0.2408654016533294
31700,145.8,14.580000000000002,0.0,0,0.0,0.24026062840183834
31800,146.16,14.616,0.0,0,0.0,0.23974465029561945
31900,146.52,14.652000000000001,0.0,0,0.0,0.2392308717676157
32000,146.86,14.686000000000002,0.0,0,0.0,0.23874764359440934
32100,147.34,14.734,0.0,0,0.0,0.23806873548839452
32200,147.76,14.776,0.0,0,0.0,0.2374778336878572
32300,148.12,14.812000000000001,0.0,0,0.0,0.23697366392578006
32400,148.56,14.856,0.0,0,0.0,0.2363603409494736
32500,148.84,14.884,0.0,0,0.0,0.23597168618797032
32600,149.26,14.925999999999998,0.0,0,0.0,0.23539108234936074
32700,149.76,14.975999999999999,0.0,0,0.0,0.23470358266493382
32800,150.1,15.01,0.0,0,0.0,0.23423836054995303
32900,150.4,15.040000000000001,0.0,0,0.0,0.2338293916082612
33000,150.76,15.075999999999999,0.0,0,0.0,0.23334050050020547
33100,151.18,15.118,0.0,0,0.0,0.23277269213874513
33200,151.54,15.154,0.0,0,0.0,0.23228818315185942
33300,151.82,15.181999999999999,0.0,0,0.0,0.23191272810282607
33400,152.08,15.208000000000002,0.0,0,0.0,0.2315651710390783
33500,152.4,15.24,0.0,0,0.0,0.23113882889660023
33600,152.82,15.282,0.0,0,0.0,0.23058161988069234
33700,153.22,15.322,0.0,0,0.0,0.23005342443500992
33800,153.56,15.356,0.0,0,0.0,0.2296063480204242
33900,154.04,15.404,0.0,0,0.0,0.2289781172195528
34000,154.4,15.440000000000001,0.0,0,0.0,0.22850918476684365
34100,154.8,15.48,0.0,0,0.0,0.22799038552172685
34200,155.26,15.526,0.0,0,0.0,0.2273966572925717
34300,155.68,15.568000000000001,0.0,0,0.0,0.22685723918237197
34400,156.1,15.61,0.0,0,0.0,0.22632036219957005
34500,156.66,15.666,0.0,0,0.0,0.22560844831489166
34600,157.1,15.709999999999999,0.0,0,0.0,0.22505220716979657
34700,157.46,15.746,0.0,0,0.0,0.22459912742967975
34800,157.82,15.782,0.0,0,0.0,0.2241478599837427
34900,158.18,15.818000000000001,0.0,0,0.0,0.22369839403701366
35000,158.56,15.856,0.0,0,0.0,0.22322590033132486
35100,158.84,15.884,0.0,0,0.0,0.22287901654395412
35200,159.12,15.912,0.0,0,0.0,0.22253320432598286
35300,159.56,15.956,0.0,0,0.0,0.2219919382812326
35400,159.94,15.994,0.0,0,0.0,0.22152658632752145
35500,160.42,16.041999999999998,0.0,0,0.0,0.2209415423413697
35600,160.78,16.078,0.0,0,0.0,0.22050477435077714
35700,161.08,16.108,0.0,0,0.0,0.22014211220206673
35800,161.46,16.146,0.0,0,0.0,0.21968444165422193
35900,161.8,16.18,0.0,0,0.0,0.21927655001280694
36000,162.14,16.214,0.0,0,0.0,0.2188701637054063
36100,162.46,16.246000000000002,0.0,0,0.0,0.2184890501763479
36200,162.7,16.27,0.0,0,0.0,0.2182040811673583
36300,162.98,16.298,0.0,0,0.0,0.2178725514018738
36400,163.3,16.330000000000002,0.0,0,0.0,0.21749488643950013
36500,163.68,16.368000000000002,0.0,0,0.0,0.21704809917422002
36600,163.94,16.394,0.0,0,0.0,0.21674345432189873
36700,164.4,16.44,0.0,0,0.0,0.2162065482703476
36800,164.74,16.474,0.0,0,0.0,0.2158114040462791
36900,165.24,16.524,0.0,0,0.0,0.2152329155161049
37000,165.54,16.554,0.0,0,0.0,0.2148873024879144
37100,165.88,16.588,0.0,0,0.0,0.21449694156947105
37200,166.26,16.625999999999998,0.0,0,0.0,0.21406232391214056
37300,166.62,16.662,0.0,0,0.0,0.2136521957930675
37400,167.08,16.708000000000002,0.0,0,0.0,0.21313041535326813
37500,167.58,16.758000000000003,0.0,0,0.0,0.21256613406448907
37600,167.88,16.788,0.0,0,0.0,0.2122289914915744
37700,168.38,16.838,0.0,0,0.0,0.21166944804947507
37800,168.9,16.89,0.0,0,0.0,0.211090631806509
37900,169.34,16.934,0.0,0,0.0,0.2106033213066574
38000,169.78,16.978,0.0,0,0.0,0.21011824677225985
38100,170.16,17.016,0.0,0,0.0,0.20970110641734682
38200,170.54,17.054,0.0,0,0.0,0.20928561263024809
38300,170.86,17.086000000000002,0.0,0,0.0,0.20893699312128203
38400,171.44,17.144,0.0,0,0.0,0.20830806030688456
38500,171.76,17.176,0.0,0,0.0,0.20796267481650466
38600,172.08,17.208000000000002,0.0,0,0.0,0.20761842840861003
38700,172.58,17.258000000000003,0.0,0,0.0,0.20708281048163477
38800,173.02,17.302,0.0,0,0.0,0.2066137389825063
38900,173.42,17.342,0.0,0,0.0,0.2061891436909695
39000,173.86,17.386000000000003,0.0,0,0.0,0.2057240924222999
39100,174.36,17.436,0.0,0,0.0,0.20519815556091472
39200,174.86,17.486,0.0,0,0.0,0.2046748910951311
39300,175.26,17.526,0.0,0,0.0,0.2042581900442395
39400,175.68,17.568,0.0,0,0.0,0.2038224695152682
39500,175.92,17.592,0.0,0,0.0,0.2035743169382719
39600,176.28,17.628,0.0,0,0.0,0.2032032148805064
39700,176.72,17.672,0.0,0,0.0,0.20275147240340438
39800,177.28,17.728,0.0,0,0.0,0.20217941379283288
39900,177.72,17.772,0.0,0,0.0,0.20173219073213347
40000,178.2,17.82,0.0,0,0.0,0.2012465541327256
40100,178.72,17.872,0.0,0,0.0,0.20072307026870836
40200,179.1,17.91,0.0,0,0.0,0.20034223733955353
40300,179.56,17.956,0.0,0,0.0,0.19988315139988783
40400,179.94,17.994,0.0,0,0.0,0.19950548495393916
40500,180.46,18.046,0.0,0,0.0,0.198990977028385
40600,180.92,18.092,0.0,0,0.0,0.19853803491416228
40700,181.28,18.128,0.0,0,0.0,0.19818498933246992
40800,181.78,18.178,0.0,0,0.0,0.1976967190294707
40900,182.18,18.218,0.0,0,0.0,0.1973078258004318
41000,182.6,18.259999999999998,0.0,0,0.0,0.1969011256576401
41100,183.04,18.304,0.0,0,0.0,0.19647684724732334
41200,183.4,18.34,0.0,0,0.0,0.19613106346026957
41300,183.86,18.386000000000003,0.0,0,0.0,0.19569098998385903
41400,184.3,18.43,0.0,0,0.0,0.19527188802645865
41500,184.62,18.462,0.0,0,0.0,0.1949682086815852
41600,185.02,18.502000000000002,0.0,0,0.0,0.19458993085347456
41700,185.48,18.548,0.0,0,0.0,0.19415671608262847
41800,185.94,18.594,0.0,0,0.0,0.1937254197329396
41900,186.32,18.631999999999998,0.0,0,0.0,0.19337056941447162
42000,186.58,18.658,0.0,0,0.0,0.19312852276729925
42100,187.16,18.716,0.0,0,0.0,0.19259074310679286
42200,187.5,18.75,0.0,0,0.0,0.1922768787053357
42300,187.88,18.788,0.0,0,0.0,0.19192729367519681
42400,188.26,18.826,0.0,0,0.0,0.19157897352686112
42500,188.66,18.866,0.0,0,0.0,0.1912136797262488
42600,189.04,18.904,0.0,0,0.0,0.19086793457470455
42700,189.36,18.936,0.0,0,0.0,0.19057774605865577
42800,189.82,18.982,0.0,0,0.0,0.19016213781673852
42900,190.18,19.018,0.0,0,0.0,0.18983813758345833
43000,190.54,19.054,0.0,0,0.0,0.18951523615867158
43100,191.02,19.102,0.0,0,0.0,0.18908640057683723
43200,191.3,19.130000000000003,0.0,0,0.0,0.18883713882614467
43300,191.78,19.178,0.0,0,0.0,0.18841135383834
43400,192.08,19.208000000000002,0.0,0,0.0,0.18814620895967762
43500,192.48,19.247999999999998,0.0,0,0.0,0.18779383764590513
43600,192.76,19.276,0.0,0,0.0,0.18754795967940702
43700,193.1,19.31,0.0,0,0.0,0.18725025521453414
43800,193.5,19.35,0.0,0,0.0,0.18690121884225078
43900,193.96,19.396,0.0,0,0.0,0.1865014274532332
44000,194.22,19.422,0.0,0,0.0,0.1862762118285663
44100,194.52,19.452,0.0,0,0.0,0.18601702061476347
44200,194.82,19.482,0.0,0,0.0,0.185758547584409
44300,195.12,19.512,0.0,0,0.0,0.18550078976638004
44400,195.56,19.556,0.0,0,0.0,0.18512403253381637
44500,195.92,19.592,0.0,0,0.0,0.1848169097586347
44600,196.32,19.631999999999998,0.0,0,0.0,0.18447685176345288
44700,196.82,19.682,0.0,0,0.0,0.1840535299708057
44800,197.26,19.726,0.0,0,0.0,0.18368260606639228
44900,197.62,19.762,0.0,0,0.0,0.1833802299056557
45000,198.06,19.806,0.0,0,0.0,0.18301200447312163
45100,198.48,19.848,0.0,0,0.0,0.18266188952938758
45200,199.02,19.902,0.0,0,0.0,0.1822136997913112
45300,199.32,19.932,0.0,0,0.0,0.18196565191084568
45400,199.72,19.972,0.0,0,0.0,0.18163596710821095
45500,200.08,20.008000000000003,0.0,0,0.0,0.18134026771943113
45600,200.6,20.06,0.0,0,0.0,0.18091483745171621
45700,200.78,20.078,0.0,0,0.0,0.18076803655220092
45800,201.16,20.116,0.0,0,0.0,0.1804589024316595
45900,201.46,20.146,0.0,0,0.0,0.18021559298913933
46000,201.8,20.18,0.0,0,0.0,0.1799406320749081
46100,202.24,20.224,0.0,0,0.0,0.17958603997011258
46200,202.58,20.258000000000003,0.0,0,0.0,0.17931299013386434
46300,202.96,20.296,0.0,0,0.0,0.17900879506830417
46400,203.3,20.330000000000002,0.0,0,0.0,0.1787374917274565
46500,203.44,20.344,0.0,0,0.0,0.17862601682666912
46600,203.74,20.374000000000002,0.0,0,0.0,0.17838760839505358
46700,204.18,20.418,0.0,0,0.0,0.17803908856996464
46800,204.48,20.448,0.0,0,0.0,0.1778022391117345
46900,204.9,20.490000000000002,0.0,0,0.0,0.17747170380847432
47000,205.38,20.538,0.0,0,0.0,0.1770954468664035
47100,205.78,20.578,0.0,0,0.0,0.176783112798734
47200,206.04,20.604,0.0,0,0.0,0.1765806842259834
47300,206.38,20.637999999999998,0.0,0,0.0,0.1763166665785283
47400,206.6,20.66,0.0,0,0.0,0.17614625083874091
47500,206.96,20.696,0.0,0,0.0,0.1758680963444453
47600,207.38,20.738,0.0,0,0.0,0.17554468817289715
47700,207.86,20.786,0.0,0,0.0,0.17517652852961638
47800,208.22,20.822,0.0,0,0.0,0.17490141803622028
47900,208.62,20.862000000000002,0.0,0,0.0,0.17459674883981496
48000,209.16,20.916,0.0,0,0.0,0.1741871209393939
48100,209.44,20.944,0.0,0,0.0,0.17397547517300857
48200,209.84,20.984,0.0,0,0.0,0.17367401248810832
48300,210.04,21.003999999999998,0.0,0,0.0,0.17352367160623672
48400,210.54,21.054,0.0,0,0.0,0.17314895286291562
48500,211.02,21.102,0.0,0,0.0,0.17279073853432692
48600,211.4,21.14,0.0,0,0.0,0.17250819903561876
48700,211.7,21.169999999999998,0.0,0,0.0,0.17228579177304826
48800,212.18,21.218,0.0,0,0.0,0.17193112762178256
48900,212.62,21.262,0.0,0,0.0,0.1716072960332637
49000,213.06,21.306,0.0,0,0.0,0.17128467906781356
49100,213.38,21.338,0.0,0,0.0,0.17105080756494762
49200,213.76,21.375999999999998,0.0,0,0.0,0.17077391131951097
49300,214.16,21.416,0.0,0,0.0,0.17048340611197976
49400,214.5,21.45,0.0,0,0.0,0.1702372508072877
49500,214.86,21.486,0.0,0,0.0,0.16997738753299324
49600,215.22,21.522,0.0,0,0.0,0.1697183145184445
49700,215.7,21.57,0.0,0,0.0,0.16937410692358867
49800,216.12,21.612000000000002,0.0,0,0.0,0.16907406586265683
49900,216.48,21.648,0.0,0,0.0,0.16881773062804062
50000,216.92,21.692,0.0,0,0.0,0.16850548313983477
