t,kid_k,c_parameter,I_predict,W_cost,eta_thermo,eta_toast,magnetization,correlation_length,energy
0,0.0025023141165571696,0.0005004628233114339,0.12511570582785847,0.1,1.2511570582785847,0.0019998490921117875,0.2,1,2.0
50,0.0004070961834349518,8.141923668699036e-05,0.02035480917174759,16.01,0.0012713809601341405,0.0003256239204872643,0.13333333333333333,2,-10.0
100,0.004689732336761376,0.0009379464673522752,0.23448661683806882,4.01,0.058475465545653076,0.0037447578102640217,0.26666666666666666,2,6.0
150,0.003155451484963767,0.0006310902969927535,0.15777257424818836,4.01,0.03934478160802703,0.0025211780019009557,0.2,2,2.0
200,4.808992375249233e-06,9.617984750498465e-07,0.00024044961876246163,4.01,5.996249844450415e-05,3.8471864997596094e-06,0.06666666666666667,2,-2.0
250,0.001390540978086241,0.0002781081956172482,0.06952704890431205,12.01,0.005789096494946882,0.0011118142871461218,0.2,1,2.0
300,0.003668476506136731,0.0007336953012273462,0.18342382530683654,0.01,18.342382530683654,0.002930479469372469,0.2,1,-2.0
350,0.00038958611123383056,7.791722224676611e-05,0.01947930556169153,8.01,0.002431873353519542,0.00031162032591480646,0.06666666666666667,2,6.0
400,0.0022874369045100982,0.00045748738090201963,0.11437184522550492,4.01,0.02852165716346756,0.0018282763142743637,0.2,2,-2.0
450,0.0016647834507780956,0.0003329566901556191,0.08323917253890478,20.01,0.004159878687601438,0.0013309403221053373,0.2,1,6.0
500,0.0033052877498835898,0.000661057549976718,0.1652643874941795,12.01,0.013760565153553663,0.002640737686741545,0.2,2,-2.0
550,1.923593530461787e-07,3.847187060923574e-08,9.617967652308934e-06,12.01,8.008299460706857e-07,1.5388747059626502e-07,0.06666666666666667,2,6.0
600,0.010666932944788422,0.0021333865889576844,0.533346647239421,4.01,0.13300415143127708,0.008497251835743945,0.3333333333333333,1,2.0
650,0.004629692883392478,0.0009259385766784955,0.2314846441696239,4.01,0.05772684393257454,0.003696904923361561,0.4,5,-6.0
700,0.001700801345413372,0.0003401602690826744,0.0850400672706686,0.01,8.504006727066859,0.0013597158763625624,0.06666666666666667,1,-2.0
750,0.012078746009308316,0.0024157492018616633,0.6039373004654158,4.01,0.1506078056023481,0.009616478685755561,0.3333333333333333,3,-6.0
800,0.006889565766506145,0.001377913153301229,0.34447828832530725,0.01,34.447828832530725,0.005496494792371521,0.3333333333333333,0,-2.0
850,0.0036154287687919727,0.0007230857537583945,0.18077143843959864,8.01,0.02256821953053666,0.0028881647234159477,0.06666666666666667,2,10.0
900,0.0013258405404520611,0.00026516810809041225,0.06629202702260306,4.01,0.0165316775617464,0.0010601101430189473,0.0,0,-2.0
950,0.011314718176727601,0.00226294363534552,0.56573590883638,8.01,0.07062870272613983,0.009010945871885686,0.3333333333333333,3,2.0
1000,0.0005404498690309678,0.00010808997380619355,0.02702249345154839,8.01,0.0033735946880834445,0.0004322664428374469,0.0,1,2.0
1050,0.0006472581591233873,0.00012945163182467745,0.03236290795616936,4.01,0.008070550612511064,0.000517672491526139,0.06666666666666667,2,6.0
1100,0.0024585649226317894,0.0004917129845263578,0.12292824613158948,12.01,0.010235490935186468,0.0019649191105436323,0.26666666666666666,2,6.0
1150,0.0015939062394489945,0.0003187812478897989,0.07969531197244972,4.01,0.01987414263652113,0.0012743124082622629,0.13333333333333333,0,2.0
1200,1.7312352031950695e-06,3.462470406390139e-07,8.656176015975348e-05,4.01,2.158647385530012e-05,1.3849872034604487e-06,0.06666666666666667,2,6.0
1250,0.0019250208110180634,0.00038500416220361267,0.09625104055090317,4.01,0.02400275325458932,0.001538831507645472,0.13333333333333333,1,2.0
1300,4.808992375249233e-06,9.617984750498465e-07,0.00024044961876246163,4.01,5.996249844450415e-05,3.8471864997596094e-06,0.06666666666666667,1,2.0
1350,0.017312851182830657,0.0034625702365661316,0.8656425591415329,0.01,86.56425591415328,0.013754861684473558,0.4,4,-6.0
1400,0.004163372123966269,0.0008326744247932538,0.20816860619831346,4.01,0.051912370623020815,0.003325157845892453,0.2,1,2.0
1450,0.0019250208110180634,0.00038500416220361267,0.09625104055090317,4.01,0.02400275325458932,0.001538831507645472,0.2,1,2.0
1500,0.0023722272393412957,0.0004744454478682591,0.11861136196706479,8.01,0.01480791035793568,0.0018959822843621916,0.06666666666666667,0,2.0
1550,0.008592498961965012,0.0017184997923930024,0.4296249480982506,4.01,0.1071383910469453,0.006850433999772957,0.3333333333333333,4,-6.0
1600,1.5581199929615153e-05,3.1162399859230304e-06,0.0007790599964807576,4.01,0.00019427930086801938,1.2464882256442065e-05,0.06666666666666667,1,2.0
1650,0.009429310872214857,0.0018858621744429714,0.4714655436107429,0.01,47.14655436107429,0.007515077171029502,0.26666666666666666,2,-2.0
1700,0.0015245735879613864,0.00030491471759227725,0.07622867939806932,16.01,0.004761316639479657,0.0012189154265368008,0.06666666666666667,2,10.0
1750,0.0008129727483034311,0.00016259454966068622,0.04064863741517155,8.01,0.005074736256575724,0.0006501667543130509,0.06666666666666667,3,6.0
1800,0.005837003153767384,0.0011674006307534767,0.2918501576883692,4.01,0.07278058795221178,0.0046587189910215305,0.26666666666666666,2,2.0
1850,0.002287436904510032,0.00045748738090200635,0.11437184522550159,4.01,0.028521657163466732,0.0018282763142743108,0.2,2,2.0
1900,0.011127662979807874,0.002225532595961575,0.5563831489903937,8.01,0.0694610672896871,0.008862638306366038,0.26666666666666666,3,2.0
1950,0.003562768986388587,0.0007125537972777175,0.17813844931942935,8.01,0.022239506781451854,0.0028461576631219295,0.26666666666666666,2,6.0
2000,2.3275688614754485e-05,4.655137722950897e-06,0.0011637844307377243,12.01,9.69012848241236e-05,1.862037753055637e-05,0.2,1,-10.0
2050,0.010038473342088804,0.0020076946684177608,0.5019236671044403,8.01,0.06266213072464923,0.00799862882360736,0.26666666666666666,1,-6.0
2100,0.002163152016731851,0.0004326304033463702,0.10815760083659254,0.01,10.815760083659253,0.0017290252319984122,0.2,1,2.0
2150,0.011789270205228153,0.002357854041045631,0.5894635102614076,4.01,0.14699838161132361,0.009387097166866958,0.4666666666666667,6,-6.0
2200,0.00044327158632953003,8.8654317265906e-05,0.0221635793164765,4.01,0.0055270771362784295,0.0003545544007203135,0.0,1,-2.0
2250,0.0019637430504575006,0.0003927486100915001,0.09818715252287502,4.01,0.02448557419523068,0.0015697611552042696,0.13333333333333333,1,2.0
2300,0.003009103088417997,0.0006018206176835993,0.15045515442089985,12.01,0.01252748996010823,0.0024043875798570136,0.26666666666666666,2,-2.0
2350,0.0024152026431959904,0.0004830405286391981,0.12076013215979953,4.01,0.0301147461745136,0.0019302968409512298,0.2,1,-2.0
2400,0.005375847610845685,0.001075169522169137,0.26879238054228427,4.01,0.06703051883847488,0.004291445065929206,0.3333333333333333,1,-2.0
2450,0.0001017620780020323,2.035241560040646e-05,0.005088103900101615,0.01,0.5088103900101615,8.140634873622165e-05,0.0,1,2.0
2500,3.7702977804410234e-05,7.540595560882047e-06,0.0018851488902205116,4.01,0.000470111942698382,3.016192736402199e-05,0.06666666666666667,1,2.0
2550,0.002287436904510032,0.00045748738090200635,0.11437184522550159,24.01,0.004763508755747671,0.0018282763142743108,0.26666666666666666,2,10.0
2600,3.250913522805377e-05,6.501827045610754e-06,0.0016254567614026882,16.01,0.00010152759284214166,2.6006969995701817e-05,0.13333333333333333,3,-10.0
2650,0.0010824725743139752,0.00021649451486279505,0.05412362871569876,0.01,5.412362871569876,0.0008656032221811659,0.06666666666666667,0,-2.0
2700,9.310525813561732e-05,1.8621051627123465e-05,0.004655262906780866,4.01,0.0011609134430874979,7.448143263746311e-05,0.0,1,6.0
2750,0.00017313494831405762,3.4626989662811523e-05,0.008656747415702881,0.01,0.8656747415702881,0.00013849836692214317,0.06666666666666667,2,-2.0
2800,0.00020949622120789436,4.189924424157887e-05,0.010474811060394718,8.01,0.001307716736628554,0.00016758293347559505,0.06666666666666667,0,6.0
2850,0.007185095196444636,0.001437019039288927,0.35925475982223176,4.01,0.08958971566639197,0.00573159150903547,0.26666666666666666,1,6.0
2900,0.0010254879422119556,0.00020509758844239112,0.05127439711059778,4.01,0.012786632695909671,0.0008200539371041929,0.0,1,6.0
2950,9.425641812255137e-06,1.8851283624510274e-06,0.00047128209061275683,8.01,5.883671543230422e-05,7.540485020212956e-06,0.06666666666666667,0,2.0
3000,9.425641812255137e-06,1.8851283624510274e-06,0.00047128209061275683,4.01,0.00011752670588846804,7.540485020212956e-06,0.06666666666666667,1,6.0
3050,0.0053758476108456184,0.0010751695221691236,0.26879238054228094,0.01,26.879238054228093,0.004291445065929152,0.2,2,2.0
3100,0.0001402375313736881,2.8047506274737622e-05,0.007011876568684405,4.01,0.001748597648050974,0.00011218373206284182,0.06666666666666667,1,-2.0
3150,0.0026811808277094505,0.0005362361655418901,0.13405904138547253,4.01,0.03343118239039215,0.0021426461173751406,0.2,1,-2.0
3200,0.0010254879422119556,0.00020509758844239112,0.05127439711059778,12.01,0.004269308668659265,0.0008200539371041929,0.06666666666666667,1,6.0
3250,0.003721912246244008,0.0007443824492488016,0.1860956123122004,8.01,0.023232910401023772,0.00297310189983576,0.2,1,-2.0
3300,0.0012940691863721821,0.0002588138372744364,0.0647034593186091,4.01,0.016135526014615736,0.001034719680245564,0.06666666666666667,0,-2.0
3350,0.013890477398087997,0.0027780954796175995,0.6945238699043998,8.01,0.08670709986322096,0.011050895742690081,0.4666666666666667,3,-2.0
3400,9.31052581354841e-05,1.862105162709682e-05,0.004655262906774205,0.01,0.46552629067742046,7.448143263735653e-05,0.0,1,-6.0
3450,0.005440557858978079,0.0010881115717956157,0.27202789294890395,0.01,27.202789294890394,0.004342989830159091,0.26666666666666666,1,-2.0
3500,1.923607636937774e-05,3.847215273875548e-06,0.0009618038184688871,8.01,0.00012007538307976118,1.5388742687662596e-05,0.06666666666666667,1,-2.0
3550,0.0010254879422119556,0.00020509758844239112,0.05127439711059778,4.01,0.012786632695909671,0.0008200539371041929,0.06666666666666667,1,-6.0
3600,0.0007396399879505466,0.00014792799759010932,0.03698199939752733,0.01,3.698199939752733,0.0005915369676577635,0.0,2,2.0
3650,0.00631726710781102,0.001263453421562204,0.315863355390551,4.01,0.07876891655624714,0.005041067331582866,0.26666666666666666,2,-2.0
3700,0.005505657713035195,0.001101131542607039,0.27528288565175973,12.01,0.02292113952137883,0.0043948422428860745,0.2,2,10.0
3750,0.00011080370704750209,2.2160741409500418e-05,0.005540185352375104,4.01,0.0013815923572007742,8.863903698091653e-05,0.06666666666666667,0,-2.0
3800,0.002635883579662912,0.0005271767159325824,0.1317941789831456,12.01,0.0109737034956824,0.0021064852983024187,0.2,0,2.0
3850,0.001490486394438828,0.0002980972788877656,0.0745243197219414,4.01,0.018584618384524042,0.0011916785373975245,0.06666666666666667,0,2.0
3900,0.0028662413754401593,0.0005732482750880318,0.14331206877200797,8.01,0.017891644041449186,0.002290366450472492,0.2,1,10.0
3950,0.0027729367078645818,0.0005545873415729164,0.13864683539322908,4.01,0.0345752706716282,0.002215890874697664,0.2,2,-2.0
4000,0.0024585649226317894,0.0004917129845263578,0.12292824613158948,8.01,0.015346847207439385,0.0019649191105436323,0.13333333333333333,1,-2.0
4050,0.0007881430817741952,0.00015762861635483904,0.03940715408870976,8.01,0.004919744580363266,0.0006303157381626926,0.06666666666666667,1,6.0
4100,0.00020949622120789436,4.189924424157887e-05,0.010474811060394718,12.01,0.0008721741099412755,0.00016758293347559505,0.0,1,6.0
4150,0.002502314116557236,0.0005004628233114471,0.1251157058278618,0.01,12.51157058278618,0.0019998490921118404,0.06666666666666667,1,6.0
4200,0.0028662413754401593,0.0005732482750880318,0.14331206877200797,12.01,0.01193272845728626,0.002290366450472492,0.0,0,6.0
4250,0.01452297344505118,0.002904594689010236,0.726148672252559,4.01,0.18108445692083766,0.011551178320156718,0.3333333333333333,1,-6.0
4300,0.0005820174557850333,0.00011640349115700666,0.029100872789251664,0.01,2.9100872789251664,0.00046550558536995147,0.06666666666666667,1,-2.0
4350,4.328157260304888e-05,8.656314520609775e-06,0.002164078630152444,8.01,0.00027017211362702175,3.462465863597397e-05,0.0,0,2.0
4400,0.0012940691863721821,0.0002588138372744364,0.0647034593186091,12.01,0.00538746538872682,0.001034719680245564,0.06666666666666667,1,-10.0
4450,0.0008381878573142654,0.00016763757146285308,0.04190939286571327,8.01,0.005232133940788174,0.0006703255235279788,0.06666666666666667,1,-6.0
4500,0.003721912246244008,0.0007443824492488016,0.1860956123122004,4.01,0.046407883369626035,0.00297310189983576,0.26666666666666666,1,-2.0
4550,8.483323975014834e-05,1.696664795002967e-05,0.004241661987507417,12.01,0.0003531775176942062,6.786428892158578e-05,0.13333333333333333,1,-10.0
4600,0.001423470119454029,0.0002846940238908058,0.07117350597270145,12.01,0.0059261870085513275,0.0011381279668559955,0.26666666666666666,1,2.0
4650,0.0012626837041554318,0.00025253674083108635,0.06313418520777159,8.01,0.007881920750033905,0.001009636958081312,0.2,1,2.0
4700,0.009515153679578914,0.0019030307359157827,0.4757576839789457,16.01,0.029716282572076556,0.0075832332289623,0.4666666666666667,3,-6.0
4750,0.013890477398087997,0.0027780954796175995,0.6945238699043998,8.01,0.08670709986322096,0.011050895742690081,0.3333333333333333,3,-6.0
4800,0.0005820174557850333,0.00011640349115700666,0.029100872789251664,4.01,0.007257075508541562,0.00046550558536995147,0.06666666666666667,0,2.0
4850,0.004933779952333461,0.0009867559904666924,0.24668899761667307,0.01,24.668899761667305,0.0039392459771409255,0.2,1,2.0
4900,0.00563702647571025,0.0011274052951420498,0.2818513237855125,4.01,0.07028711316346944,0.004499470008922909,0.06666666666666667,2,10.0
4950,0.0021224970690740808,0.00042449941381481613,0.10612485345370404,0.01,10.612485345370404,0.001696556974657627,0.2,2,2.0
5000,1.5581199929615153e-05,3.1162399859230304e-06,0.0007790599964807576,8.01,9.72609234058374e-05,1.2464882256442065e-05,0.06666666666666667,2,-6.0
